# Nmap 7.98 scan initiated Fri Apr 10 18:15:46 2026 as: /usr/lib/nmap/nmap --privileged -Pn -p 22,80,443,53,25,110,143,993,995 --reason -sS -oN focused.txt 185.153.199.99
Nmap scan report for server-185-153-199-99.root.md (185.153.199.99)
Host is up, received user-set.

PORT    STATE    SERVICE REASON
22/tcp  filtered ssh     no-response
25/tcp  filtered smtp    no-response
53/tcp  filtered domain  no-response
80/tcp  filtered http    no-response
110/tcp filtered pop3    no-response
143/tcp filtered imap    no-response
443/tcp filtered https   no-response
993/tcp filtered imaps   no-response
995/tcp filtered pop3s   no-response

# Nmap done at Fri Apr 10 18:15:49 2026 -- 1 IP address (1 host up) scanned in 3.08 seconds
